N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-aprbyvdhnejaqqebkrlyhdltoxui/Backyard_Brains_Prefix.pch.gch
t1271295896
s8855736

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-aurwiuofxhbfqigmrorknnzrkbcg/Backyard_Brains_Prefix.pch.gch
t1271884453
s8794240

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-btwhgdpglfmrgwfpvedyotltullx/Backyard_Brains_Prefix.pch.gch
t1271884453
s8339584

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwamuhsamvmyugacnbdszahfjeua/Backyard_Brains_Prefix.pch.gch
t2
s0

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-cbecckekvnvwsnfazhyvllcsojrt/Backyard_Brains_Prefix.pch.gch
t1271884831
s9803312

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-cmxiakqyobsvfwbfvnvkluchtkap/Backyard_Brains_Prefix.pch.gch
t1271884831
s10270256

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-cyswnpqujiqxbvdvlziqkfbicell/Backyard_Brains_Prefix.pch.gch
t1272238429
s9421460

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch.gch
t1272238429
s8958612

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-fkyravvqkiugiubqqtyievfkflcv/Backyard_Brains_Prefix.pch.gch
t1271295896
s8388792

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-fogmznyiblxmypevvaetzcklatcp/Backyard_Brains_Prefix.pch.gch
t2
s0

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-hbtrmghcqzhugbftqnrionqrgiot/Backyard_Brains_Prefix.pch.gch
t1269473776
s7831680

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-adlslbueymfukodvimrvkzgxpmuh/Backyard_Brains_Prefix.pch.gch
t1272408355
s8958612

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-aemkfgbmthpoznhazzhedphbsirp/Backyard_Brains_Prefix.pch.gch
t2
s0

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-aurwiuofxhbfqigmrorknnzrkbcg/Backyard_Brains_Prefix.pch.gch
t1272920574
s8794240

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-avqxcqtexzpflsfmqfrrpretlwsk/Backyard_Brains_Prefix.pch.gch
t1272594839
s8339584

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-azzhlfdvuvylyeefyhpvlckmrzwt/Backyard_Brains_Prefix.pch.gch
t2
s0

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-btwhgdpglfmrgwfpvedyotltullx/Backyard_Brains_Prefix.pch.gch
t1272920574
s8339584

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwfnvfgejlutowccitlfhxojpnmv/Backyard_Brains_Prefix.pch.gch
t1292784868
s9983704

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bynkcbnbeoffizheyjyoabxcsvyj/Backyard_Brains_Prefix.pch.gch
t2
s0

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-cbecckekvnvwsnfazhyvllcsojrt/Backyard_Brains_Prefix.pch.gch
t1273711572
s9803312

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-cmxiakqyobsvfwbfvnvkluchtkap/Backyard_Brains_Prefix.pch.gch
t1273711572
s10270256

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-cqlgfvotdhrfmfblxmrnwfermblp/Backyard_Brains_Prefix.pch.gch
t1273711817
s8388792

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-cuvvqrgojwbszbemhejkqytkpqgq/Backyard_Brains_Prefix.pch.gch
t1292784868
s10446552

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-efsxclcfbhgdklbrrddnhvdmutpt/Backyard_Brains_Prefix.pch.gch
t2
s0

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-fsehcusakrmnnqduoklhmfplpest/Backyard_Brains_Prefix.pch.gch
t2
s0

N/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-gwidyrgjcmwuqfavtrwtwpkzrwau/Backyard_Brains_Prefix.pch.gch
t1273711817
s8855736

NBackyard_Brains-Info.plist
c000000004D0E5D76000000000000045E
t1292787062
s1118

CCheck dependencies
r0
lSLF07#2@18"Check dependencies314506465#314506465#0(0"0(0#1#0"8615991968#0"0#

CCodeSign "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"
s314477738.698087
e314477738.936936
r1
xCodeSign
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app
o/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app: replacing invalid existing signature
lSLF07#2@51"CodeSign "build/Debug-iphoneos/Backyard Brains.app"314477738#314477738#0(122"/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app: replacing invalid existing signature0(0#0#83"/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app8628347712#781"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Alexander Wiltschko (5FPX9BJ39G)" "--resource-rules=/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist" --entitlements "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains.xcent" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCodeSign /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app
s314506465.680132
e314506466.464936
r1
xCodeSign
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app
o/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app: replacing existing signature
lSLF07#2@37"CodeSign build/Debug-iphoneos/BYB.app314506465#314506466#0(98"/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app: replacing existing signature0(0#0#67"/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app8607497216#651"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Greg Gage (J38LH5GF4H)" --resource-rules=/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ResourceRules.plist --entitlements "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB.xcent" /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AsyncSocket.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314477671.089878
e314477672.591993
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AsyncSocket.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m: In function '-[AsyncSocket connectToHost:onPort:withTimeout:error:]':
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m:951: warning: format not a string literal and no format arguments
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m:957: warning: format not a string literal and no format arguments
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m: In function '-[AsyncSocket connectToAddress:withTimeout:error:]':
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m:1004: warning: format not a string literal and no format arguments
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m:1010: warning: format not a string literal and no format arguments
lSLF07#2@72"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m314477671#314477672#0(794"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m: In function '-[AsyncSocket connectToHost:onPort:withTimeout:error:]':/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m:951: warning: format not a string literal and no format arguments/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m:957: warning: format not a string literal and no format arguments/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m: In function '-[AsyncSocket connectToAddress:withTimeout:error:]':/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m:1004: warning: format not a string literal and no format arguments/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m:1010: warning: format not a string literal and no format arguments4(22@51"Format not a string literal and no format arguments314477671#136#131#0(6@64"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m291685398#951#0#951#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments314477671#267#131#0(6@64"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m291685398#957#0#957#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments314477671#530#132#0(6@64"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m291685398#1004#0#1004#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments314477671#662#132#0(6@64"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m291685398#1010#0#1010#0#51"format not a string literal and no format arguments0(0#0#64"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m8603800576#2034"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwfnvfgejlutowccitlfhxojpnmv/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/AsyncSocket.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AsyncSocket.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AsyncSocket.o" "/Users/Alex/Dropbox/iphone/Backyard Brains/Classes/AsyncSocket.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AsyncSocket.o" "/Users/gagegreg/Dropbox/ByB iPhone/Classes/AsyncSocket.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AsyncSocket.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314488065.760599
e314488066.981706
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AsyncSocket.o
x/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m: In function '-[AsyncSocket connectToHost:onPort:withTimeout:error:]':
o/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m:951: warning: format not a string literal and no format arguments
o/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m:957: warning: format not a string literal and no format arguments
o/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m: In function '-[AsyncSocket connectToAddress:withTimeout:error:]':
o/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m:1004: warning: format not a string literal and no format arguments
o/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m:1010: warning: format not a string literal and no format arguments
lSLF07#2@68"Compile /Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m314488065#314488066#0(770"/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m: In function '-[AsyncSocket connectToHost:onPort:withTimeout:error:]':/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m:951: warning: format not a string literal and no format arguments/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m:957: warning: format not a string literal and no format arguments/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m: In function '-[AsyncSocket connectToAddress:withTimeout:error:]':/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m:1004: warning: format not a string literal and no format arguments/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m:1010: warning: format not a string literal and no format arguments4(22@51"Format not a string literal and no format arguments314488065#132#127#0(6@60"/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m291685398#951#0#951#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments314488065#259#127#0(6@60"/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m291685398#957#0#957#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments314488065#514#128#0(6@60"/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m291685398#1004#0#1004#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments314488065#642#128#0(6@60"/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m291685398#1010#0#1010#0#51"format not a string literal and no format arguments0(0#0#60"/Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m8615731360#1957"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-generated-files.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-own-target-headers.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-all-target-headers.hmap" -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-project-headers.hmap" -F/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos -I/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/include "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch -c /Users/gagegreg/Dropbox/iPhone/Current/Classes/AsyncSocket.m -o "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AsyncSocket.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AudioConverter.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../AudioConverter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314477670.596906
e314477670.694085
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AudioConverter.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../AudioConverter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../AudioConverter.m314477670#314477670#0(0"0(0#0#70"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../AudioConverter.m8607598688#2043"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwfnvfgejlutowccitlfhxojpnmv/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../AudioConverter.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AudioConverter.o"0#
