lSLF07#2@89"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/ContinuousWaveViewController.m287457305#287457305#0(0"0(0#0#81"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/ContinuousWaveViewController.m4300885448#2068"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-hbtrmghcqzhugbftqnrionqrgiot/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/ContinuousWaveViewController.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/ContinuousWaveViewController.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDData.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931236.795662
e293931236.918242
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDData.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDData.m293931236#293931236#0(0"0(0#0#59"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDData.m4300725088#2024"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDData.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDData.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDNumber.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDNumber.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931236.540296
e293931236.641144
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDNumber.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDNumber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDNumber.m293931236#293931236#0(0"0(0#0#61"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDNumber.m4300725088#2028"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDNumber.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDNumber.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDRange.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDRange.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293931236.641267
e293931236.795538
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDRange.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDRange.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDRange.m293931236#293931236#0(0"0(0#0#60"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDRange.m4300725088#2026"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/DDRange.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DDRange.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DataFileManager.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s289775825.349948
e289775825.482945
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DataFileManager.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m: In function '-[DataFileManager startRecording]':
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:41: warning: 'DataFileManager' may not respond to '-openNewBBFile'
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:41: warning: (Messages without a matching method signature
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:41: warning: will be assumed to return 'id' and accept
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:41: warning: '...' as arguments.)
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m: In function '-[DataFileManager addNewDataToBBFile]':
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:81: warning: unused variable 'rb'
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m: In function '-[DataFileManager readBBFileHeader:]':
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:98: warning: local declaration of 'filePath' hides instance variable
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:102: warning: local declaration of 'filePath' hides instance variable
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m: At top level:
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:155: warning: incomplete implementation of class 'DataFileManager'
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:155: warning: method definition for '-readRecordedFileHeader:' not found
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:155: warning: method definition for '-closeRecordingFile' not found
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:155: warning: method definition for '-openNewRecordingFile' not found
o/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:155: warning: method definition for '-initWithRingBuffer:' not found
lSLF07#2@87"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m289775825#289775825#0(2187"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m: In function '-[DataFileManager startRecording]':/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:41: warning: 'DataFileManager' may not respond to '-openNewBBFile'/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:41: warning: (Messages without a matching method signature/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:41: warning: will be assumed to return 'id' and accept/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:41: warning: '...' as arguments.)/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m: In function '-[DataFileManager addNewDataToBBFile]':/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:81: warning: unused variable 'rb'/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m: In function '-[DataFileManager readBBFileHeader:]':/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:98: warning: local declaration of 'filePath' hides instance variable/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:102: warning: local declaration of 'filePath' hides instance variable/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m: At top level:/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:155: warning: incomplete implementation of class 'DataFileManager'/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:155: warning: method definition for '-readRecordedFileHeader:' not found/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:155: warning: method definition for '-closeRecordingFile' not found/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:155: warning: method definition for '-openNewRecordingFile' not found/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m:155: warning: method definition for '-initWithRingBuffer:' not found11(22@53"'DataFileManager' may not respond to '-openNewBBFile'289775825#130#147#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#41#0#41#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)289775825#277#139#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#41#0#41#0#0"0(22@20"Unused variable 'rb'289775825#799#114#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#81#0#81#0#19"unused variable '*'0(22@55"Local declaration of 'filePath' hides instance variable289775825#1046#149#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#98#0#98#0#0"0(22@55"Local declaration of 'filePath' hides instance variable289775825#1195#150#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#102#0#102#0#0"0(23@13"At top level:289775825#1345#95#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#0#0#0#0#0"0(22@52"Incomplete implementation of class 'DataFileManager'289775825#1440#147#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#155#0#155#0#38"incomplete implementation of class '*'0(22@58"Method definition for '-readRecordedFileHeader:' not found289775825#1587#153#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#155#0#155#0#35"method definition for '*' not found0(22@53"Method definition for '-closeRecordingFile' not found289775825#1740#148#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#155#0#155#0#35"method definition for '*' not found0(22@55"Method definition for '-openNewRecordingFile' not found289775825#1888#150#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#155#0#155#0#35"method definition for '*' not found0(22@54"Method definition for '-initWithRingBuffer:' not found289775825#2038#149#0(6@79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m288474244#155#0#155#0#35"method definition for '*' not found0(0#0#79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m4300885448#2053"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-hbtrmghcqzhugbftqnrionqrgiot/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DataFileManager.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DataFileManager.o"0#
